index,1,2,3,4,5,6,7,8
31,"relation(char2,char3) >= -3","relation(char2,char3) >= -2","relation(char2,char3)>= -1","relation(char2,char3)>= 0","relation(char2,char3)>= 1","relation(char2,char3)>= 2","relation(char2,char3) >= 3",
32,"relation(char2,char3) <= -3","relation(char2,char3) <= -2","relation(char2,char3)<= -1","relation(char2,char3)<= 0","relation(char2,char3)<= 1","relation(char2,char3)<= 2","relation(char2,char3) <= 3",
33,"(health(char) + (if (has_item(char) == weapon) 1 else 0) - sum(c:character) (if (willHarm(c,char)) 1 else 0)) == 0 ","(health(char) + (if (has_item(char) == weapon) 1 else 0) - sum(c:character) (if (willHarm(c,char)) 1 else 0)) > 0","(health(char) + (if (has_item(char) == weapon) 1 else 0) - sum(c:character) (if (willHarm(c,char)) 1 else 0)) > 1","(health(char) + (if (has_item(char) == weapon) 1 else 0) - sum(c:character) (if (willHarm(c,char)) 1 else 0)) > 2","(health(char) + (if (has_item(char) == weapon) 1 else 0) - sum(c:character) (if (willHarm(c,char)) 1 else 0)) > 3","(health(char) + (if (has_item(char) == weapon) 1 else 0) - sum(c:character) (if (willHarm(c,char)) 1 else 0)) > 4","(health(char) + (if (has_item(char) == weapon) 1 else 0) - sum(c:character) (if (willHarm(c,char)) 1 else 0)) > 5",
34,in_danger(char) == 0 ,in_danger(char) < 0,in_danger(char) <= 1,in_danger(char) <= 2,in_danger(char) <= 3,in_danger(char) <= 4,in_danger(char) <= 5,
35,"willHarm(char2,char)","!willHarm(char2,char)","willHarm(char2,char3)","!willHarm(char2,char3)",,,,
36,"willHarm(char2,char)","!willHarm(char2,char)","willHarm(char2,char3)","!willHarm(char2,char3)",,,,
37,willSupport(char) == char2,willSupport(char2) == char3,willSupport(char2) == char,willSupport(char) != char2,willSupport(char2) != char3,willSupport(char2) != char,,
38,"(current_ship_defense(world) + sum(c:character) willChange(defense, c)) >= -3","(current_ship_defense(world) + sum(c:character) willChange(defense, c)) >= -2","(current_ship_defense(world) + sum(c:character) willChange(defense, c))>= -1","(current_ship_defense(world) + sum(c:character) willChange(defense, c))>= 0","(current_ship_defense(world) + sum(c:character) willChange(defense, c))>= 1","(current_ship_defense(world) + sum(c:character) willChange(defense, c))>= 2","(current_ship_defense(world) + sum(c:character) willChange(defense, c)) >= 3",
39,"(current_ship_defense(world) + sum(c:character) willChange(defense, c)) <= -3","(current_ship_defense(world) + sum(c:character) willChange(defense, c)) <= -2","(current_ship_defense(world) + sum(c:character) willChange(defense, c))<= -1","(current_ship_defense(world) + sum(c:character) willChange(defense, c))<= 0","(current_ship_defense(world) + sum(c:character) willChange(defense, c))<= 1","(current_ship_defense(world) + sum(c:character) willChange(defense, c))<= 2","(current_ship_defense(world) + sum(c:character) willChange(defense, c)) <= 3",
40,"(current_ship_magic(world) + sum(c:character) willChange(magic, c)) >= -3","(current_ship_magic(world) + sum(c:character) willChange(magic, c)) >= -2","(current_ship_magic(world) + sum(c:character) willChange(magic, c))>= -1","(current_ship_magic(world) + sum(c:character) willChange(magic, c))>= 0","(current_ship_magic(world) + sum(c:character) willChange(magic, c))>= 1","(current_ship_magic(world) + sum(c:character) willChange(magic, c))>= 2","(current_ship_magic(world) + sum(c:character) willChange(magic, c)) >= 3",
41,"(current_ship_magic(world) + sum(c:character) willChange(magic, c)) <= -3","(current_ship_magic(world) + sum(c:character) willChange(magic, c)) <= -2","(current_ship_magic(world) + sum(c:character) willChange(magic, c))<= -1","(current_ship_magic(world) + sum(c:character) willChange(magic, c))<= 0","(current_ship_magic(world) + sum(c:character) willChange(magic, c))<= 1","(current_ship_magic(world) + sum(c:character) willChange(magic, c))<= 2","(current_ship_magic(world) + sum(c:character) willChange(magic, c)) <= 3",
42,avalaible(item),!avalaible(item),,,,,,
